avg_CrossEntropyLoss,avg_MulticlassAccuracy,avg_MulticlassRecall,epoch,step
1.5875189304351807,0.6656249761581421,0.6656249761581421,8,5408
1.5610501766204834,0.6890624761581421,0.6890624761581421,8,5409
1.569911241531372,0.6785156726837158,0.6785156726837158,8,5410
1.5941004753112793,0.66796875,0.66796875,8,5411
1.5884345769882202,0.6785156726837158,0.6785156726837158,8,5412
1.5717922449111938,0.6796875,0.6796875,8,5413
1.5538171529769897,0.6890624761581421,0.6890624761581421,8,5414
1.5686068534851074,0.680859386920929,0.680859386920929,8,5415
1.5989619493484497,0.669140636920929,0.669140636920929,8,5416
1.5524044036865234,0.6949218511581421,0.6949218511581421,8,5417
1.612980842590332,0.663281261920929,0.663281261920929,8,5418
1.5765573978424072,0.6773437261581421,0.6773437261581421,8,5419
1.5358021259307861,0.6996093988418579,0.6996093988418579,8,5420
1.5616333484649658,0.685546875,0.685546875,8,5421
1.5606601238250732,0.6843750476837158,0.6843750476837158,8,5422
1.5945968627929688,0.675000011920929,0.675000011920929,8,5423
1.5785489082336426,0.6761718988418579,0.6761718988418579,8,5424
1.5836193561553955,0.6761718988418579,0.6761718988418579,8,5425
1.612159252166748,0.6667969226837158,0.6667969226837158,8,5426
1.542757511138916,0.6843750476837158,0.6843750476837158,8,5427
1.5475232601165771,0.6890624761581421,0.6890624761581421,8,5428
1.581864356994629,0.6796875,0.6796875,8,5429
1.541223406791687,0.69140625,0.69140625,8,5430
1.6045281887054443,0.6703125238418579,0.6703125238418579,8,5431
1.5982239246368408,0.6714843511581421,0.6714843511581421,8,5432
1.5869009494781494,0.6703125238418579,0.6703125238418579,8,5433
1.571950912475586,0.6785156726837158,0.6785156726837158,8,5434
1.5823750495910645,0.6726562976837158,0.6726562976837158,8,5435
1.5703814029693604,0.686718761920929,0.686718761920929,8,5436
1.5415548086166382,0.6996093988418579,0.6996093988418579,8,5437
1.5990641117095947,0.675000011920929,0.675000011920929,8,5438
1.6128020286560059,0.66796875,0.66796875,8,5439
1.612985372543335,0.657421886920929,0.657421886920929,8,5440
1.6005334854125977,0.657421886920929,0.657421886920929,8,5441
1.564295768737793,0.675000011920929,0.675000011920929,8,5442
1.5297057628631592,0.7007812261581421,0.7007812261581421,8,5443
1.5897477865219116,0.6773437261581421,0.6773437261581421,8,5444
1.53236722946167,0.703125,0.703125,8,5445
1.5450910329818726,0.6960937976837158,0.6960937976837158,8,5446
1.580681562423706,0.6714843511581421,0.6714843511581421,8,5447
1.593261957168579,0.6726562976837158,0.6726562976837158,8,5448
1.583927035331726,0.6726562976837158,0.6726562976837158,8,5449
1.641963243484497,0.6433594226837158,0.6433594226837158,8,5450
1.6163890361785889,0.662109375,0.662109375,8,5451
1.6083635091781616,0.6644531488418579,0.6644531488418579,8,5452
1.5601322650909424,0.6890624761581421,0.6890624761581421,8,5453
1.5697877407073975,0.6785156726837158,0.6785156726837158,8,5454
1.533414363861084,0.6878906488418579,0.6878906488418579,8,5455
1.5508058071136475,0.703125,0.703125,8,5456
1.5719321966171265,0.6890624761581421,0.6890624761581421,8,5457
1.579788088798523,0.685546875,0.685546875,8,5458
1.5514931678771973,0.685546875,0.685546875,8,5459
1.5378841161727905,0.6960937976837158,0.6960937976837158,8,5460
1.5842775106430054,0.6761718988418579,0.6761718988418579,8,5461
1.6446034908294678,0.657421886920929,0.657421886920929,8,5462
1.5520343780517578,0.6878906488418579,0.6878906488418579,8,5463
1.59421968460083,0.675000011920929,0.675000011920929,8,5464
1.6279298067092896,0.6585937738418579,0.6585937738418579,8,5465
1.5615805387496948,0.6832031011581421,0.6832031011581421,8,5466
1.5634735822677612,0.6820312738418579,0.6820312738418579,8,5467
1.5633409023284912,0.6832031011581421,0.6832031011581421,8,5468
1.5753514766693115,0.6820312738418579,0.6820312738418579,8,5469
1.565308690071106,0.6773437261581421,0.6773437261581421,8,5470
1.5497441291809082,0.685546875,0.685546875,8,5471
1.5630059242248535,0.686718761920929,0.686718761920929,8,5472
1.5453689098358154,0.692578136920929,0.692578136920929,8,5473
1.563638687133789,0.6773437261581421,0.6773437261581421,8,5474
1.5768840312957764,0.6843750476837158,0.6843750476837158,8,5475
1.5836142301559448,0.6796875,0.6796875,8,5476
1.5988901853561401,0.6714843511581421,0.6714843511581421,8,5477
1.5925540924072266,0.6726562976837158,0.6726562976837158,8,5478
1.5941476821899414,0.6773437261581421,0.6773437261581421,8,5479
1.6065726280212402,0.669140636920929,0.669140636920929,8,5480
1.603992223739624,0.6597656011581421,0.6597656011581421,8,5481
1.5759936571121216,0.6785156726837158,0.6785156726837158,8,5482
1.603684902191162,0.6667969226837158,0.6667969226837158,8,5483
1.5805599689483643,0.66796875,0.66796875,8,5484
1.5811243057250977,0.6796875,0.6796875,8,5485
1.5845938920974731,0.6796875,0.6796875,8,5486
1.588685154914856,0.6726562976837158,0.6726562976837158,8,5487
1.5989763736724854,0.669140636920929,0.669140636920929,8,5488
1.60423743724823,0.663281261920929,0.663281261920929,8,5489
1.5490022897720337,0.6843750476837158,0.6843750476837158,8,5490
1.6174992322921753,0.651562511920929,0.651562511920929,8,5491
1.5737977027893066,0.6832031011581421,0.6832031011581421,8,5492
1.5898537635803223,0.6714843511581421,0.6714843511581421,8,5493
1.5854296684265137,0.6726562976837158,0.6726562976837158,8,5494
1.5173544883728027,0.7007812261581421,0.7007812261581421,8,5495
1.6053993701934814,0.65625,0.65625,8,5496
1.5355420112609863,0.6960937976837158,0.6960937976837158,8,5497
1.6559374332427979,0.650390625,0.650390625,8,5498
1.5788707733154297,0.685546875,0.685546875,8,5499
1.5442616939544678,0.697265625,0.697265625,8,5500
1.5477381944656372,0.6890624761581421,0.6890624761581421,8,5501
1.5234885215759277,0.710156261920929,0.710156261920929,8,5502
1.5637363195419312,0.6785156726837158,0.6785156726837158,8,5503
1.5563013553619385,0.686718761920929,0.686718761920929,8,5504
1.5932631492614746,0.6714843511581421,0.6714843511581421,8,5505
1.6443071365356445,0.6550781726837158,0.6550781726837158,8,5506
1.6047947406768799,0.6667969226837158,0.6667969226837158,8,5507
1.5680148601531982,0.686718761920929,0.686718761920929,8,5508
1.576068639755249,0.685546875,0.685546875,8,5509
1.5334510803222656,0.69140625,0.69140625,8,5510
1.5849549770355225,0.6773437261581421,0.6773437261581421,8,5511
1.5649404525756836,0.6796875,0.6796875,8,5512
1.617447853088379,0.663281261920929,0.663281261920929,8,5513
1.6267125606536865,0.6585937738418579,0.6585937738418579,8,5514
1.5807499885559082,0.6773437261581421,0.6773437261581421,8,5515
1.5683927536010742,0.680859386920929,0.680859386920929,8,5516
1.6193403005599976,0.65625,0.65625,8,5517
1.5695459842681885,0.686718761920929,0.686718761920929,8,5518
1.6036889553070068,0.6585937738418579,0.6585937738418579,8,5519
1.5447534322738647,0.69140625,0.69140625,8,5520
1.586500644683838,0.6726562976837158,0.6726562976837158,8,5521
1.5699379444122314,0.69140625,0.69140625,8,5522
1.5806971788406372,0.6796875,0.6796875,8,5523
1.5381379127502441,0.698437511920929,0.698437511920929,8,5524
1.5659751892089844,0.6785156726837158,0.6785156726837158,8,5525
1.6070284843444824,0.6609375476837158,0.6609375476837158,8,5526
1.5263798236846924,0.6996093988418579,0.6996093988418579,8,5527
1.579017162322998,0.675000011920929,0.675000011920929,8,5528
1.538233757019043,0.69140625,0.69140625,8,5529
1.5812287330627441,0.673828125,0.673828125,8,5530
1.5910918712615967,0.6726562976837158,0.6726562976837158,8,5531
1.5573832988739014,0.686718761920929,0.686718761920929,8,5532
1.5623098611831665,0.685546875,0.685546875,8,5533
1.6220879554748535,0.6609375476837158,0.6609375476837158,8,5534
1.5357120037078857,0.7078125476837158,0.7078125476837158,8,5535
1.6413817405700684,0.6539062261581421,0.6539062261581421,8,5536
1.5896130800247192,0.669140636920929,0.669140636920929,8,5537
1.5734803676605225,0.6785156726837158,0.6785156726837158,8,5538
1.6085386276245117,0.6597656011581421,0.6597656011581421,8,5539
1.5803511142730713,0.6785156726837158,0.6785156726837158,8,5540
1.567795991897583,0.680859386920929,0.680859386920929,8,5541
1.5884898900985718,0.6773437261581421,0.6773437261581421,8,5542
1.5863723754882812,0.66796875,0.66796875,8,5543
1.5988340377807617,0.669140636920929,0.669140636920929,8,5544
1.5694856643676758,0.69140625,0.69140625,8,5545
1.5625483989715576,0.6832031011581421,0.6832031011581421,8,5546
1.577399730682373,0.6726562976837158,0.6726562976837158,8,5547
1.6261686086654663,0.6527343988418579,0.6527343988418579,8,5548
1.5522081851959229,0.6902344226837158,0.6902344226837158,8,5549
1.5645720958709717,0.6890624761581421,0.6890624761581421,8,5550
1.5565214157104492,0.6902344226837158,0.6902344226837158,8,5551
1.5926611423492432,0.6761718988418579,0.6761718988418579,8,5552
1.6143710613250732,0.6644531488418579,0.6644531488418579,8,5553
1.545304298400879,0.69140625,0.69140625,8,5554
1.6301705837249756,0.6550781726837158,0.6550781726837158,8,5555
1.547936201095581,0.686718761920929,0.686718761920929,8,5556
1.5757415294647217,0.6785156726837158,0.6785156726837158,8,5557
1.6022028923034668,0.6726562976837158,0.6726562976837158,8,5558
1.63082754611969,0.6539062261581421,0.6539062261581421,8,5559
1.607740044593811,0.66796875,0.66796875,8,5560
1.6411528587341309,0.6527343988418579,0.6527343988418579,8,5561
1.5398144721984863,0.7007812261581421,0.7007812261581421,8,5562
1.6204586029052734,0.651562511920929,0.651562511920929,8,5563
1.5854120254516602,0.6820312738418579,0.6820312738418579,8,5564
1.5560106039047241,0.6902344226837158,0.6902344226837158,8,5565
1.5430556535720825,0.6996093988418579,0.6996093988418579,8,5566
1.563692331314087,0.6820312738418579,0.6820312738418579,8,5567
1.6092617511749268,0.663281261920929,0.663281261920929,8,5568
1.6275346279144287,0.650390625,0.650390625,8,5569
1.5661892890930176,0.6843750476837158,0.6843750476837158,8,5570
1.5716474056243896,0.6796875,0.6796875,8,5571
1.5928386449813843,0.66796875,0.66796875,8,5572
1.5996770858764648,0.6726562976837158,0.6726562976837158,8,5573
1.5829517841339111,0.6703125238418579,0.6703125238418579,8,5574
1.6194254159927368,0.6609375476837158,0.6609375476837158,8,5575
1.5529636144638062,0.6878906488418579,0.6878906488418579,8,5576
1.5712108612060547,0.680859386920929,0.680859386920929,8,5577
1.614935040473938,0.6667969226837158,0.6667969226837158,8,5578
1.5565567016601562,0.685546875,0.685546875,8,5579
1.6052868366241455,0.6609375476837158,0.6609375476837158,8,5580
1.5506806373596191,0.6949218511581421,0.6949218511581421,8,5581
1.6340432167053223,0.65625,0.65625,8,5582
1.5673655271530151,0.6785156726837158,0.6785156726837158,8,5583
1.5270278453826904,0.703125,0.703125,8,5584
1.5756478309631348,0.6832031011581421,0.6832031011581421,8,5585
1.596706748008728,0.675000011920929,0.675000011920929,8,5586
1.6271756887435913,0.662109375,0.662109375,8,5587
1.575172781944275,0.6796875,0.6796875,8,5588
1.5480531454086304,0.6890624761581421,0.6890624761581421,8,5589
1.5408762693405151,0.692578136920929,0.692578136920929,8,5590
1.593098759651184,0.673828125,0.673828125,8,5591
1.6129460334777832,0.6597656011581421,0.6597656011581421,8,5592
1.5966429710388184,0.6703125238418579,0.6703125238418579,8,5593
1.545774221420288,0.6890624761581421,0.6890624761581421,8,5594
1.596632480621338,0.66796875,0.66796875,8,5595
1.620286464691162,0.651562511920929,0.651562511920929,8,5596
1.605189323425293,0.6644531488418579,0.6644531488418579,8,5597
1.5806909799575806,0.6703125238418579,0.6703125238418579,8,5598
1.5926860570907593,0.6703125238418579,0.6703125238418579,8,5599
1.560168743133545,0.686718761920929,0.686718761920929,8,5600
1.5343601703643799,0.7019531726837158,0.7019531726837158,8,5601
1.5919102430343628,0.6761718988418579,0.6761718988418579,8,5602
1.602217435836792,0.669140636920929,0.669140636920929,8,5603
1.579815149307251,0.685546875,0.685546875,8,5604
1.6237049102783203,0.65625,0.65625,8,5605
1.547807216644287,0.692578136920929,0.692578136920929,8,5606
1.5270880460739136,0.7019531726837158,0.7019531726837158,8,5607
1.602426528930664,0.662109375,0.662109375,8,5608
1.6089621782302856,0.66796875,0.66796875,8,5609
1.6075830459594727,0.657421886920929,0.657421886920929,8,5610
1.5849977731704712,0.669140636920929,0.669140636920929,8,5611
1.5954772233963013,0.6714843511581421,0.6714843511581421,8,5612
1.5936658382415771,0.66796875,0.66796875,8,5613
1.6091370582580566,0.662109375,0.662109375,8,5614
1.5497766733169556,0.69140625,0.69140625,8,5615
1.5673861503601074,0.6832031011581421,0.6832031011581421,8,5616
1.6612919569015503,0.6468750238418579,0.6468750238418579,8,5617
1.5966044664382935,0.6703125238418579,0.6703125238418579,8,5618
1.5840781927108765,0.6785156726837158,0.6785156726837158,8,5619
1.6183042526245117,0.6585937738418579,0.6585937738418579,8,5620
1.5416879653930664,0.7019531726837158,0.7019531726837158,8,5621
1.5447348356246948,0.6890624761581421,0.6890624761581421,8,5622
1.5793235301971436,0.6761718988418579,0.6761718988418579,8,5623
1.5839769840240479,0.6714843511581421,0.6714843511581421,8,5624
1.539428949356079,0.69140625,0.69140625,8,5625
1.5648972988128662,0.685546875,0.685546875,8,5626
1.5674591064453125,0.6796875,0.6796875,8,5627
1.608414649963379,0.669140636920929,0.669140636920929,8,5628
1.5983080863952637,0.6644531488418579,0.6644531488418579,8,5629
1.6041581630706787,0.66796875,0.66796875,8,5630
1.5984020233154297,0.6644531488418579,0.6644531488418579,8,5631
1.6130925416946411,0.6667969226837158,0.6667969226837158,8,5632
1.5346450805664062,0.6996093988418579,0.6996093988418579,8,5633
1.553274154663086,0.6820312738418579,0.6820312738418579,8,5634
1.521290898323059,0.703125,0.703125,8,5635
1.585490107536316,0.6714843511581421,0.6714843511581421,8,5636
1.6269443035125732,0.662109375,0.662109375,8,5637
1.6071547269821167,0.6609375476837158,0.6609375476837158,8,5638
1.588974952697754,0.6714843511581421,0.6714843511581421,8,5639
1.6189496517181396,0.6644531488418579,0.6644531488418579,8,5640
1.5882905721664429,0.66796875,0.66796875,8,5641
1.6180368661880493,0.6597656011581421,0.6597656011581421,8,5642
1.5922986268997192,0.6726562976837158,0.6726562976837158,8,5643
1.6307415962219238,0.6492187976837158,0.6492187976837158,8,5644
1.598560094833374,0.6785156726837158,0.6785156726837158,8,5645
1.576939344406128,0.6796875,0.6796875,8,5646
1.5436835289001465,0.6960937976837158,0.6960937976837158,8,5647
1.5602381229400635,0.6832031011581421,0.6832031011581421,8,5648
1.6130952835083008,0.6597656011581421,0.6597656011581421,8,5649
1.6358634233474731,0.65625,0.65625,8,5650
1.5593233108520508,0.6902344226837158,0.6902344226837158,8,5651
1.5550734996795654,0.6878906488418579,0.6878906488418579,8,5652
1.5990116596221924,0.673828125,0.673828125,8,5653
1.5301759243011475,0.698437511920929,0.698437511920929,8,5654
1.57838773727417,0.6796875,0.6796875,8,5655
1.6002837419509888,0.6703125238418579,0.6703125238418579,8,5656
1.6192224025726318,0.6527343988418579,0.6527343988418579,8,5657
1.6392602920532227,0.65625,0.65625,8,5658
1.5836219787597656,0.6761718988418579,0.6761718988418579,8,5659
1.592087984085083,0.6656249761581421,0.6656249761581421,8,5660
1.5963889360427856,0.6703125238418579,0.6703125238418579,8,5661
1.600041151046753,0.6714843511581421,0.6714843511581421,8,5662
1.5807571411132812,0.6832031011581421,0.6832031011581421,8,5663
1.5679130554199219,0.685546875,0.685546875,8,5664
1.5578234195709229,0.6796875,0.6796875,8,5665
1.6566646099090576,0.6304687261581421,0.6304687261581421,8,5666
1.5614689588546753,0.6890624761581421,0.6890624761581421,8,5667
1.5872310400009155,0.6761718988418579,0.6761718988418579,8,5668
1.5906060934066772,0.6714843511581421,0.6714843511581421,8,5669
1.6094491481781006,0.662109375,0.662109375,8,5670
1.5799150466918945,0.6703125238418579,0.6703125238418579,8,5671
1.597498893737793,0.6773437261581421,0.6773437261581421,8,5672
1.6115185022354126,0.657421886920929,0.657421886920929,8,5673
1.53271484375,0.704296886920929,0.704296886920929,8,5674
1.5727256536483765,0.6843750476837158,0.6843750476837158,8,5675
1.551896333694458,0.6878906488418579,0.6878906488418579,8,5676
1.6140464544296265,0.66796875,0.66796875,8,5677
1.6002557277679443,0.6726562976837158,0.6726562976837158,8,5678
1.559079647064209,0.6902344226837158,0.6902344226837158,8,5679
1.5792925357818604,0.675000011920929,0.675000011920929,8,5680
1.5982961654663086,0.6656249761581421,0.6656249761581421,8,5681
1.5426123142242432,0.698437511920929,0.698437511920929,8,5682
1.5849502086639404,0.6726562976837158,0.6726562976837158,8,5683
1.571860671043396,0.680859386920929,0.680859386920929,8,5684
1.5888071060180664,0.6714843511581421,0.6714843511581421,8,5685
1.5975680351257324,0.66796875,0.66796875,8,5686
1.6020400524139404,0.6609375476837158,0.6609375476837158,8,5687
1.5753363370895386,0.675000011920929,0.675000011920929,8,5688
1.6125941276550293,0.673828125,0.673828125,8,5689
1.5460247993469238,0.6949218511581421,0.6949218511581421,8,5690
1.5951931476593018,0.673828125,0.673828125,8,5691
1.6564631462097168,0.6363281011581421,0.6363281011581421,8,5692
1.5999823808670044,0.669140636920929,0.669140636920929,8,5693
1.559402585029602,0.692578136920929,0.692578136920929,8,5694
1.5293030738830566,0.6996093988418579,0.6996093988418579,8,5695
1.545179843902588,0.6996093988418579,0.6996093988418579,8,5696
1.5664465427398682,0.685546875,0.685546875,8,5697
1.5885156393051147,0.675000011920929,0.675000011920929,8,5698
1.5657466650009155,0.685546875,0.685546875,8,5699
1.5616259574890137,0.6820312738418579,0.6820312738418579,8,5700
1.5696465969085693,0.6796875,0.6796875,8,5701
1.5885783433914185,0.6726562976837158,0.6726562976837158,8,5702
1.5826836824417114,0.673828125,0.673828125,8,5703
1.580489158630371,0.6832031011581421,0.6832031011581421,8,5704
1.5549919605255127,0.6902344226837158,0.6902344226837158,8,5705
1.5372686386108398,0.698437511920929,0.698437511920929,8,5706
1.561493158340454,0.6902344226837158,0.6902344226837158,8,5707
1.5873560905456543,0.6843750476837158,0.6843750476837158,8,5708
1.5999343395233154,0.6703125238418579,0.6703125238418579,8,5709
1.5596375465393066,0.685546875,0.685546875,8,5710
1.616668462753296,0.6609375476837158,0.6609375476837158,8,5711
1.6007351875305176,0.6714843511581421,0.6714843511581421,8,5712
1.5896036624908447,0.6667969226837158,0.6667969226837158,8,5713
1.5507994890213013,0.69140625,0.69140625,8,5714
1.5512478351593018,0.692578136920929,0.692578136920929,8,5715
1.5457568168640137,0.6960937976837158,0.6960937976837158,8,5716
1.565373182296753,0.6832031011581421,0.6832031011581421,8,5717
1.5800632238388062,0.6726562976837158,0.6726562976837158,8,5718
1.5723998546600342,0.6761718988418579,0.6761718988418579,8,5719
1.6008222103118896,0.673828125,0.673828125,8,5720
1.6149184703826904,0.663281261920929,0.663281261920929,8,5721
1.605472445487976,0.6667969226837158,0.6667969226837158,8,5722
1.576833724975586,0.673828125,0.673828125,8,5723
1.5638103485107422,0.6832031011581421,0.6832031011581421,8,5724
1.5511997938156128,0.686718761920929,0.686718761920929,8,5725
1.5821645259857178,0.6820312738418579,0.6820312738418579,8,5726
1.5537536144256592,0.6843750476837158,0.6843750476837158,8,5727
1.5593395233154297,0.673828125,0.673828125,8,5728
1.612259864807129,0.669140636920929,0.669140636920929,8,5729
1.5314054489135742,0.6937500238418579,0.6937500238418579,8,5730
1.6097238063812256,0.66796875,0.66796875,8,5731
1.5429195165634155,0.6949218511581421,0.6949218511581421,8,5732
1.5755157470703125,0.6832031011581421,0.6832031011581421,8,5733
1.5663385391235352,0.686718761920929,0.686718761920929,8,5734
1.5905711650848389,0.6726562976837158,0.6726562976837158,8,5735
1.5399937629699707,0.6949218511581421,0.6949218511581421,8,5736
1.5501832962036133,0.6937500238418579,0.6937500238418579,8,5737
1.5296927690505981,0.6949218511581421,0.6949218511581421,8,5738
1.5593898296356201,0.6832031011581421,0.6832031011581421,8,5739
1.5662827491760254,0.6820312738418579,0.6820312738418579,8,5740
1.6137734651565552,0.6656249761581421,0.6656249761581421,8,5741
1.658965826034546,0.651562511920929,0.651562511920929,8,5742
1.588016390800476,0.6761718988418579,0.6761718988418579,8,5743
1.5740129947662354,0.6820312738418579,0.6820312738418579,8,5744
1.5755378007888794,0.6832031011581421,0.6832031011581421,8,5745
1.5638264417648315,0.6843750476837158,0.6843750476837158,8,5746
1.5799109935760498,0.673828125,0.673828125,8,5747
1.5900211334228516,0.66796875,0.66796875,8,5748
1.5405125617980957,0.7019531726837158,0.7019531726837158,8,5749
1.5713214874267578,0.6773437261581421,0.6773437261581421,8,5750
1.5797674655914307,0.675000011920929,0.675000011920929,8,5751
1.5562607049942017,0.6890624761581421,0.6890624761581421,8,5752
1.5811631679534912,0.6785156726837158,0.6785156726837158,8,5753
1.5734424591064453,0.6820312738418579,0.6820312738418579,8,5754
1.5557411909103394,0.6843750476837158,0.6843750476837158,8,5755
1.5663542747497559,0.6773437261581421,0.6773437261581421,8,5756
1.572033405303955,0.6832031011581421,0.6832031011581421,8,5757
1.5964199304580688,0.66796875,0.66796875,8,5758
1.6018822193145752,0.662109375,0.662109375,8,5759
1.5854475498199463,0.6785156726837158,0.6785156726837158,8,5760
1.5492922067642212,0.685546875,0.685546875,8,5761
