avg_CrossEntropyLoss,avg_MulticlassAccuracy,avg_MulticlassRecall,epoch,step
1.5733754634857178,0.6820312738418579,0.6820312738418579,8,5762
1.5750882625579834,0.6785156726837158,0.6785156726837158,8,5763
1.5693806409835815,0.6820312738418579,0.6820312738418579,8,5764
1.5556827783584595,0.6878906488418579,0.6878906488418579,8,5765
1.6177093982696533,0.6644531488418579,0.6644531488418579,8,5766
1.5527331829071045,0.692578136920929,0.692578136920929,8,5767
1.5939407348632812,0.6667969226837158,0.6667969226837158,8,5768
1.6238465309143066,0.6585937738418579,0.6585937738418579,8,5769
1.6034331321716309,0.662109375,0.662109375,8,5770
1.571669101715088,0.685546875,0.685546875,8,5771
1.5794992446899414,0.6773437261581421,0.6773437261581421,8,5772
1.5348137617111206,0.698437511920929,0.698437511920929,8,5773
1.5497266054153442,0.6902344226837158,0.6902344226837158,8,5774
1.6084129810333252,0.6550781726837158,0.6550781726837158,8,5775
1.5651593208312988,0.6902344226837158,0.6902344226837158,8,5776
1.6017661094665527,0.66796875,0.66796875,8,5777
1.5591251850128174,0.6843750476837158,0.6843750476837158,8,5778
1.5381731986999512,0.6937500238418579,0.6937500238418579,8,5779
1.5826219320297241,0.6796875,0.6796875,8,5780
1.5523152351379395,0.6949218511581421,0.6949218511581421,8,5781
1.5971758365631104,0.6667969226837158,0.6667969226837158,8,5782
1.5926215648651123,0.6726562976837158,0.6726562976837158,8,5783
1.5597656965255737,0.6785156726837158,0.6785156726837158,8,5784
1.567621111869812,0.6785156726837158,0.6785156726837158,8,5785
1.622257947921753,0.6539062261581421,0.6539062261581421,8,5786
1.553555965423584,0.6890624761581421,0.6890624761581421,8,5787
1.6221885681152344,0.65625,0.65625,8,5788
1.5458568334579468,0.685546875,0.685546875,8,5789
1.5506954193115234,0.69140625,0.69140625,8,5790
1.5516369342803955,0.6878906488418579,0.6878906488418579,8,5791
1.5989830493927002,0.6644531488418579,0.6644531488418579,8,5792
1.5767229795455933,0.6773437261581421,0.6773437261581421,8,5793
1.5795339345932007,0.675000011920929,0.675000011920929,8,5794
1.5835951566696167,0.6773437261581421,0.6773437261581421,8,5795
1.6076503992080688,0.663281261920929,0.663281261920929,8,5796
1.6122938394546509,0.6644531488418579,0.6644531488418579,8,5797
1.6082146167755127,0.663281261920929,0.663281261920929,8,5798
1.5766640901565552,0.669140636920929,0.669140636920929,8,5799
1.585388422012329,0.685546875,0.685546875,8,5800
1.5305842161178589,0.7007812261581421,0.7007812261581421,8,5801
1.540468692779541,0.6996093988418579,0.6996093988418579,8,5802
1.5643630027770996,0.6820312738418579,0.6820312738418579,8,5803
1.6416391134262085,0.6480468511581421,0.6480468511581421,8,5804
1.589320182800293,0.6726562976837158,0.6726562976837158,8,5805
1.575308084487915,0.6843750476837158,0.6843750476837158,8,5806
1.607926845550537,0.6726562976837158,0.6726562976837158,8,5807
1.6097028255462646,0.6703125238418579,0.6703125238418579,8,5808
1.600466251373291,0.663281261920929,0.663281261920929,8,5809
1.5802912712097168,0.680859386920929,0.680859386920929,8,5810
1.5739119052886963,0.6796875,0.6796875,8,5811
1.5827062129974365,0.6726562976837158,0.6726562976837158,8,5812
1.6116034984588623,0.6506024599075317,0.6506024599075317,8,5813
1.5825002193450928,0.6763201951980591,0.6763201951980591,8,5813
1.5855752229690552,0.6667969226837158,0.6667969226837158,9,5814
1.5716487169265747,0.6878906488418579,0.6878906488418579,9,5815
1.5733842849731445,0.69140625,0.69140625,9,5816
1.5928436517715454,0.6597656011581421,0.6597656011581421,9,5817
1.5692709684371948,0.6878906488418579,0.6878906488418579,9,5818
1.5787723064422607,0.6773437261581421,0.6773437261581421,9,5819
1.5692332983016968,0.6843750476837158,0.6843750476837158,9,5820
1.6147295236587524,0.6527343988418579,0.6527343988418579,9,5821
1.5538156032562256,0.69140625,0.69140625,9,5822
1.5616042613983154,0.686718761920929,0.686718761920929,9,5823
1.5938911437988281,0.6796875,0.6796875,9,5824
1.5834424495697021,0.6832031011581421,0.6832031011581421,9,5825
1.6476168632507324,0.6468750238418579,0.6468750238418579,9,5826
1.599181890487671,0.6656249761581421,0.6656249761581421,9,5827
1.5941095352172852,0.6703125238418579,0.6703125238418579,9,5828
1.5699536800384521,0.675000011920929,0.675000011920929,9,5829
1.6253896951675415,0.6656249761581421,0.6656249761581421,9,5830
1.589001178741455,0.66796875,0.66796875,9,5831
1.6106085777282715,0.65625,0.65625,9,5832
1.5697438716888428,0.6785156726837158,0.6785156726837158,9,5833
1.6040233373641968,0.6644531488418579,0.6644531488418579,9,5834
1.544564127922058,0.6949218511581421,0.6949218511581421,9,5835
1.563314437866211,0.686718761920929,0.686718761920929,9,5836
1.546331524848938,0.69140625,0.69140625,9,5837
1.6107650995254517,0.6667969226837158,0.6667969226837158,9,5838
1.5538339614868164,0.6949218511581421,0.6949218511581421,9,5839
1.5762615203857422,0.6843750476837158,0.6843750476837158,9,5840
1.5806653499603271,0.673828125,0.673828125,9,5841
1.6133397817611694,0.6644531488418579,0.6644531488418579,9,5842
1.6034010648727417,0.663281261920929,0.663281261920929,9,5843
1.5780880451202393,0.6703125238418579,0.6703125238418579,9,5844
1.599355697631836,0.662109375,0.662109375,9,5845
1.5271284580230713,0.697265625,0.697265625,9,5846
1.578315019607544,0.680859386920929,0.680859386920929,9,5847
1.6006314754486084,0.6644531488418579,0.6644531488418579,9,5848
1.5992927551269531,0.6656249761581421,0.6656249761581421,9,5849
1.5949013233184814,0.6714843511581421,0.6714843511581421,9,5850
1.5884296894073486,0.675000011920929,0.675000011920929,9,5851
1.6117156744003296,0.662109375,0.662109375,9,5852
1.5907080173492432,0.6726562976837158,0.6726562976837158,9,5853
1.5848145484924316,0.6785156726837158,0.6785156726837158,9,5854
1.5926637649536133,0.6726562976837158,0.6726562976837158,9,5855
1.6254754066467285,0.65625,0.65625,9,5856
1.541342854499817,0.7007812261581421,0.7007812261581421,9,5857
1.5529835224151611,0.6902344226837158,0.6902344226837158,9,5858
1.543584942817688,0.692578136920929,0.692578136920929,9,5859
1.6052682399749756,0.6644531488418579,0.6644531488418579,9,5860
1.5533215999603271,0.6890624761581421,0.6890624761581421,9,5861
1.5764386653900146,0.6820312738418579,0.6820312738418579,9,5862
1.6214817762374878,0.6597656011581421,0.6597656011581421,9,5863
1.5663775205612183,0.6785156726837158,0.6785156726837158,9,5864
1.6055917739868164,0.673828125,0.673828125,9,5865
1.639592170715332,0.6550781726837158,0.6550781726837158,9,5866
1.547752857208252,0.6890624761581421,0.6890624761581421,9,5867
1.5470279455184937,0.692578136920929,0.692578136920929,9,5868
1.563254475593567,0.680859386920929,0.680859386920929,9,5869
1.5634946823120117,0.685546875,0.685546875,9,5870
1.5813305377960205,0.673828125,0.673828125,9,5871
1.5521957874298096,0.6843750476837158,0.6843750476837158,9,5872
1.5730013847351074,0.6761718988418579,0.6761718988418579,9,5873
1.5827760696411133,0.6761718988418579,0.6761718988418579,9,5874
1.6064262390136719,0.663281261920929,0.663281261920929,9,5875
1.5779165029525757,0.6878906488418579,0.6878906488418579,9,5876
1.5833097696304321,0.6796875,0.6796875,9,5877
1.5608885288238525,0.6843750476837158,0.6843750476837158,9,5878
1.6108043193817139,0.6597656011581421,0.6597656011581421,9,5879
1.5917508602142334,0.6726562976837158,0.6726562976837158,9,5880
1.5166113376617432,0.698437511920929,0.698437511920929,9,5881
1.5754328966140747,0.66796875,0.66796875,9,5882
1.5586256980895996,0.6902344226837158,0.6902344226837158,9,5883
1.4955127239227295,0.7171875238418579,0.7171875238418579,9,5884
1.593640685081482,0.673828125,0.673828125,9,5885
1.519338607788086,0.7078125476837158,0.7078125476837158,9,5886
1.5606751441955566,0.686718761920929,0.686718761920929,9,5887
1.5799412727355957,0.680859386920929,0.680859386920929,9,5888
1.554823398590088,0.69140625,0.69140625,9,5889
1.5854878425598145,0.6761718988418579,0.6761718988418579,9,5890
1.5447686910629272,0.697265625,0.697265625,9,5891
1.6079659461975098,0.663281261920929,0.663281261920929,9,5892
1.5503652095794678,0.6890624761581421,0.6890624761581421,9,5893
1.5378084182739258,0.7019531726837158,0.7019531726837158,9,5894
1.5929160118103027,0.6761718988418579,0.6761718988418579,9,5895
1.5776307582855225,0.6773437261581421,0.6773437261581421,9,5896
1.5006990432739258,0.7124999761581421,0.7124999761581421,9,5897
1.5827443599700928,0.675000011920929,0.675000011920929,9,5898
1.6022570133209229,0.6644531488418579,0.6644531488418579,9,5899
1.5640907287597656,0.6785156726837158,0.6785156726837158,9,5900
1.5582785606384277,0.6890624761581421,0.6890624761581421,9,5901
1.5875182151794434,0.673828125,0.673828125,9,5902
1.5957260131835938,0.6667969226837158,0.6667969226837158,9,5903
1.5613512992858887,0.6832031011581421,0.6832031011581421,9,5904
1.5530307292938232,0.692578136920929,0.692578136920929,9,5905
1.5767133235931396,0.673828125,0.673828125,9,5906
1.607135534286499,0.663281261920929,0.663281261920929,9,5907
1.590400218963623,0.6785156726837158,0.6785156726837158,9,5908
1.5620161294937134,0.6832031011581421,0.6832031011581421,9,5909
1.608690619468689,0.662109375,0.662109375,9,5910
1.5912466049194336,0.66796875,0.66796875,9,5911
1.669435977935791,0.6375000476837158,0.6375000476837158,9,5912
1.567810297012329,0.680859386920929,0.680859386920929,9,5913
1.6057984828948975,0.6597656011581421,0.6597656011581421,9,5914
1.5760468244552612,0.6890624761581421,0.6890624761581421,9,5915
1.5728211402893066,0.6820312738418579,0.6820312738418579,9,5916
1.6016185283660889,0.6726562976837158,0.6726562976837158,9,5917
1.5518333911895752,0.6878906488418579,0.6878906488418579,9,5918
1.557447910308838,0.6937500238418579,0.6937500238418579,9,5919
1.6028666496276855,0.6656249761581421,0.6656249761581421,9,5920
1.5701208114624023,0.6796875,0.6796875,9,5921
1.5758202075958252,0.680859386920929,0.680859386920929,9,5922
1.5568711757659912,0.7019531726837158,0.7019531726837158,9,5923
1.581017017364502,0.6785156726837158,0.6785156726837158,9,5924
1.536419153213501,0.6890624761581421,0.6890624761581421,9,5925
1.5871671438217163,0.675000011920929,0.675000011920929,9,5926
1.5426281690597534,0.6902344226837158,0.6902344226837158,9,5927
1.550542950630188,0.6949218511581421,0.6949218511581421,9,5928
1.6280419826507568,0.6539062261581421,0.6539062261581421,9,5929
1.5502172708511353,0.6960937976837158,0.6960937976837158,9,5930
1.548233151435852,0.6890624761581421,0.6890624761581421,9,5931
1.5557529926300049,0.69140625,0.69140625,9,5932
1.588141679763794,0.6667969226837158,0.6667969226837158,9,5933
1.5865520238876343,0.6714843511581421,0.6714843511581421,9,5934
1.574660301208496,0.6761718988418579,0.6761718988418579,9,5935
1.632428526878357,0.651562511920929,0.651562511920929,9,5936
1.5639230012893677,0.6820312738418579,0.6820312738418579,9,5937
1.5761682987213135,0.6785156726837158,0.6785156726837158,9,5938
1.5590174198150635,0.686718761920929,0.686718761920929,9,5939
1.5678842067718506,0.6832031011581421,0.6832031011581421,9,5940
1.548438310623169,0.6890624761581421,0.6890624761581421,9,5941
1.54215407371521,0.69140625,0.69140625,9,5942
1.583540439605713,0.66796875,0.66796875,9,5943
1.5752830505371094,0.6832031011581421,0.6832031011581421,9,5944
1.6060068607330322,0.663281261920929,0.663281261920929,9,5945
1.5417609214782715,0.686718761920929,0.686718761920929,9,5946
1.5941247940063477,0.669140636920929,0.669140636920929,9,5947
1.6277251243591309,0.65625,0.65625,9,5948
1.608726143836975,0.6703125238418579,0.6703125238418579,9,5949
1.5896209478378296,0.6796875,0.6796875,9,5950
1.6206343173980713,0.663281261920929,0.663281261920929,9,5951
1.5894029140472412,0.6726562976837158,0.6726562976837158,9,5952
1.5588124990463257,0.692578136920929,0.692578136920929,9,5953
1.554436445236206,0.686718761920929,0.686718761920929,9,5954
1.5562362670898438,0.692578136920929,0.692578136920929,9,5955
1.6260154247283936,0.650390625,0.650390625,9,5956
1.568590521812439,0.6785156726837158,0.6785156726837158,9,5957
1.5932420492172241,0.6761718988418579,0.6761718988418579,9,5958
1.578953504562378,0.6761718988418579,0.6761718988418579,9,5959
1.5762081146240234,0.6761718988418579,0.6761718988418579,9,5960
1.635389804840088,0.650390625,0.650390625,9,5961
1.5417072772979736,0.69140625,0.69140625,9,5962
1.5826802253723145,0.6773437261581421,0.6773437261581421,9,5963
1.5815473794937134,0.6667969226837158,0.6667969226837158,9,5964
1.570060133934021,0.680859386920929,0.680859386920929,9,5965
1.5799099206924438,0.675000011920929,0.675000011920929,9,5966
1.556813359260559,0.6878906488418579,0.6878906488418579,9,5967
1.5844850540161133,0.6773437261581421,0.6773437261581421,9,5968
1.5597646236419678,0.6796875,0.6796875,9,5969
1.5787793397903442,0.6785156726837158,0.6785156726837158,9,5970
1.5839711427688599,0.6714843511581421,0.6714843511581421,9,5971
1.5548384189605713,0.69140625,0.69140625,9,5972
1.5900572538375854,0.6726562976837158,0.6726562976837158,9,5973
1.5657119750976562,0.692578136920929,0.692578136920929,9,5974
1.5324459075927734,0.6996093988418579,0.6996093988418579,9,5975
1.5931103229522705,0.6703125238418579,0.6703125238418579,9,5976
1.5658831596374512,0.692578136920929,0.692578136920929,9,5977
1.6016271114349365,0.6703125238418579,0.6703125238418579,9,5978
1.5869117975234985,0.6761718988418579,0.6761718988418579,9,5979
1.5981390476226807,0.6726562976837158,0.6726562976837158,9,5980
1.5451470613479614,0.6949218511581421,0.6949218511581421,9,5981
1.557073712348938,0.6878906488418579,0.6878906488418579,9,5982
1.578997254371643,0.675000011920929,0.675000011920929,9,5983
1.5696333646774292,0.680859386920929,0.680859386920929,9,5984
1.5693178176879883,0.675000011920929,0.675000011920929,9,5985
1.5864810943603516,0.673828125,0.673828125,9,5986
1.5833704471588135,0.6832031011581421,0.6832031011581421,9,5987
1.547423243522644,0.698437511920929,0.698437511920929,9,5988
1.5458054542541504,0.686718761920929,0.686718761920929,9,5989
1.5660589933395386,0.685546875,0.685546875,9,5990
1.5646493434906006,0.685546875,0.685546875,9,5991
1.5844101905822754,0.675000011920929,0.675000011920929,9,5992
1.6002233028411865,0.66796875,0.66796875,9,5993
1.6340844631195068,0.6585937738418579,0.6585937738418579,9,5994
1.576341986656189,0.6726562976837158,0.6726562976837158,9,5995
1.567770004272461,0.6832031011581421,0.6832031011581421,9,5996
1.6087470054626465,0.6667969226837158,0.6667969226837158,9,5997
1.5913716554641724,0.6667969226837158,0.6667969226837158,9,5998
1.6272165775299072,0.6597656011581421,0.6597656011581421,9,5999
1.569449543952942,0.6843750476837158,0.6843750476837158,9,6000
1.556319236755371,0.6843750476837158,0.6843750476837158,9,6001
1.5282220840454102,0.697265625,0.697265625,9,6002
1.542209267616272,0.6949218511581421,0.6949218511581421,9,6003
1.6010515689849854,0.6714843511581421,0.6714843511581421,9,6004
1.5614585876464844,0.6843750476837158,0.6843750476837158,9,6005
1.5973999500274658,0.662109375,0.662109375,9,6006
1.5951565504074097,0.662109375,0.662109375,9,6007
1.5715892314910889,0.6726562976837158,0.6726562976837158,9,6008
1.5990698337554932,0.6703125238418579,0.6703125238418579,9,6009
1.5895237922668457,0.66796875,0.66796875,9,6010
1.5866305828094482,0.6773437261581421,0.6773437261581421,9,6011
1.5512924194335938,0.685546875,0.685546875,9,6012
1.550633430480957,0.6843750476837158,0.6843750476837158,9,6013
1.5408754348754883,0.6960937976837158,0.6960937976837158,9,6014
1.5640369653701782,0.680859386920929,0.680859386920929,9,6015
1.55623197555542,0.6890624761581421,0.6890624761581421,9,6016
1.513242483139038,0.710156261920929,0.710156261920929,9,6017
1.5197210311889648,0.708984375,0.708984375,9,6018
1.6287975311279297,0.6656249761581421,0.6656249761581421,9,6019
1.6241366863250732,0.6421874761581421,0.6421874761581421,9,6020
1.6205692291259766,0.6656249761581421,0.6656249761581421,9,6021
1.597773551940918,0.6773437261581421,0.6773437261581421,9,6022
1.5776937007904053,0.6785156726837158,0.6785156726837158,9,6023
1.557723045349121,0.6796875,0.6796875,9,6024
1.5638431310653687,0.6902344226837158,0.6902344226837158,9,6025
1.5503926277160645,0.69140625,0.69140625,9,6026
1.5283838510513306,0.7066406011581421,0.7066406011581421,9,6027
1.551777720451355,0.6890624761581421,0.6890624761581421,9,6028
1.547894835472107,0.6843750476837158,0.6843750476837158,9,6029
1.5750696659088135,0.6773437261581421,0.6773437261581421,9,6030
1.5434236526489258,0.6937500238418579,0.6937500238418579,9,6031
1.5854039192199707,0.66796875,0.66796875,9,6032
1.5301446914672852,0.697265625,0.697265625,9,6033
1.5923203229904175,0.6761718988418579,0.6761718988418579,9,6034
1.59562349319458,0.673828125,0.673828125,9,6035
1.5198293924331665,0.703125,0.703125,9,6036
1.6084084510803223,0.6644531488418579,0.6644531488418579,9,6037
1.6060364246368408,0.663281261920929,0.663281261920929,9,6038
1.5467617511749268,0.6878906488418579,0.6878906488418579,9,6039
1.5830210447311401,0.675000011920929,0.675000011920929,9,6040
1.6032700538635254,0.6703125238418579,0.6703125238418579,9,6041
1.558498740196228,0.6832031011581421,0.6832031011581421,9,6042
1.5323526859283447,0.69140625,0.69140625,9,6043
1.5583176612854004,0.6937500238418579,0.6937500238418579,9,6044
1.6167047023773193,0.66796875,0.66796875,9,6045
1.6022632122039795,0.6703125238418579,0.6703125238418579,9,6046
1.5246756076812744,0.698437511920929,0.698437511920929,9,6047
1.598242998123169,0.6726562976837158,0.6726562976837158,9,6048
1.587173342704773,0.6703125238418579,0.6703125238418579,9,6049
1.612281084060669,0.662109375,0.662109375,9,6050
1.5480421781539917,0.6949218511581421,0.6949218511581421,9,6051
1.557591438293457,0.6832031011581421,0.6832031011581421,9,6052
1.581399917602539,0.680859386920929,0.680859386920929,9,6053
1.5818647146224976,0.6832031011581421,0.6832031011581421,9,6054
1.5691146850585938,0.6773437261581421,0.6773437261581421,9,6055
1.5591182708740234,0.6843750476837158,0.6843750476837158,9,6056
1.5506389141082764,0.692578136920929,0.692578136920929,9,6057
1.5955021381378174,0.6644531488418579,0.6644531488418579,9,6058
1.5438721179962158,0.6937500238418579,0.6937500238418579,9,6059
1.5869698524475098,0.669140636920929,0.669140636920929,9,6060
1.6064776182174683,0.673828125,0.673828125,9,6061
1.567713975906372,0.686718761920929,0.686718761920929,9,6062
1.5928122997283936,0.669140636920929,0.669140636920929,9,6063
1.5956268310546875,0.669140636920929,0.669140636920929,9,6064
1.571661353111267,0.6796875,0.6796875,9,6065
1.5894063711166382,0.6761718988418579,0.6761718988418579,9,6066
1.5491960048675537,0.6878906488418579,0.6878906488418579,9,6067
1.5593502521514893,0.6832031011581421,0.6832031011581421,9,6068
1.5683810710906982,0.6773437261581421,0.6773437261581421,9,6069
1.6259739398956299,0.650390625,0.650390625,9,6070
1.5593359470367432,0.692578136920929,0.692578136920929,9,6071
1.5664716958999634,0.680859386920929,0.680859386920929,9,6072
1.5663514137268066,0.685546875,0.685546875,9,6073
1.5777945518493652,0.669140636920929,0.669140636920929,9,6074
1.5681018829345703,0.686718761920929,0.686718761920929,9,6075
1.5708074569702148,0.6785156726837158,0.6785156726837158,9,6076
1.577026605606079,0.6761718988418579,0.6761718988418579,9,6077
1.55472993850708,0.680859386920929,0.680859386920929,9,6078
1.6027255058288574,0.6656249761581421,0.6656249761581421,9,6079
1.54666006565094,0.6937500238418579,0.6937500238418579,9,6080
1.5717151165008545,0.6843750476837158,0.6843750476837158,9,6081
1.6043550968170166,0.6726562976837158,0.6726562976837158,9,6082
1.5308576822280884,0.7007812261581421,0.7007812261581421,9,6083
1.5800042152404785,0.6714843511581421,0.6714843511581421,9,6084
1.5775258541107178,0.6726562976837158,0.6726562976837158,9,6085
1.5912554264068604,0.6761718988418579,0.6761718988418579,9,6086
1.5765225887298584,0.6878906488418579,0.6878906488418579,9,6087
1.5737323760986328,0.6796875,0.6796875,9,6088
1.5659551620483398,0.6761718988418579,0.6761718988418579,9,6089
1.6062017679214478,0.66796875,0.66796875,9,6090
1.656477689743042,0.6375000476837158,0.6375000476837158,9,6091
1.5688223838806152,0.6878906488418579,0.6878906488418579,9,6092
1.5684067010879517,0.6843750476837158,0.6843750476837158,9,6093
1.5753734111785889,0.680859386920929,0.680859386920929,9,6094
1.5731104612350464,0.6785156726837158,0.6785156726837158,9,6095
1.5567290782928467,0.686718761920929,0.686718761920929,9,6096
1.5699868202209473,0.6878906488418579,0.6878906488418579,9,6097
1.5992951393127441,0.663281261920929,0.663281261920929,9,6098
1.608978509902954,0.6656249761581421,0.6656249761581421,9,6099
1.6053584814071655,0.669140636920929,0.669140636920929,9,6100
1.5789155960083008,0.6832031011581421,0.6832031011581421,9,6101
1.5693445205688477,0.680859386920929,0.680859386920929,9,6102
1.5861618518829346,0.673828125,0.673828125,9,6103
1.6345810890197754,0.6480468511581421,0.6480468511581421,9,6104
1.5898091793060303,0.6761718988418579,0.6761718988418579,9,6105
1.5518980026245117,0.6937500238418579,0.6937500238418579,9,6106
1.5698224306106567,0.6796875,0.6796875,9,6107
1.5681617259979248,0.6843750476837158,0.6843750476837158,9,6108
1.560978889465332,0.6832031011581421,0.6832031011581421,9,6109
1.5742542743682861,0.6773437261581421,0.6773437261581421,9,6110
1.5587904453277588,0.6785156726837158,0.6785156726837158,9,6111
